# Title: HaGeZi's Personal DNS Blocklist
# Description: My personal blocklist, an extension for known blocklists. Blocks ads, trackers, native device trackers, badware and more. Not intended to be used as a standalone blocklist, it serves as a addition for other blocklists!
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# License: https://github.com/hagezi/dns-blocklists/blob/main/LICENSE.md
# Expires: Updated regularly
# Last modified: 05 Dez 2022 10:56 UTC
# Version: 2022.1205.1056.34
# Syntax: Hosts
# Domains: 12916
#
0.0.0.0 public-webservice.apdc3n.adpushup.com
0.0.0.0 cdn.adpushup.com
0.0.0.0 public-webservice.geo.adpushup.com
0.0.0.0 vastdump-staging.adpushup.com
0.0.0.0 www.adpushup.com
0.0.0.0 adpxl.co
0.0.0.0 www.adpxl.co
0.0.0.0 adreactor.com
0.0.0.0 adserver.adreactor.com
0.0.0.0 www.adreactor.com
0.0.0.0 adready.com
0.0.0.0 www.adready.com
0.0.0.0 adreadytractions.com
0.0.0.0 www.adreadytractions.com
0.0.0.0 adrecover.com
0.0.0.0 www.adrecover.com
0.0.0.0 adriver.ru
0.0.0.0 www.adriver.ru
0.0.0.0 adrizer.com
0.0.0.0 run.adrizer.com
0.0.0.0 www.adrizer.com
0.0.0.0 adroll.com
0.0.0.0 adx-winners-ap-southeast-1-rtb.adroll.com
0.0.0.0 adx-winners-eu-west-1-rtb.adroll.com
0.0.0.0 adx-winners-us-east-1-rtb.adroll.com
0.0.0.0 adx-winners-us-west-2-rtb.adroll.com
0.0.0.0 apn-winners-ap-southeast-1-rtb.adroll.com
0.0.0.0 apn-winners-eu-west-1-rtb.adroll.com
0.0.0.0 apn-winners-us-east-1-rtb.adroll.com
0.0.0.0 apn-winners-us-west-2-rtb.adroll.com
0.0.0.0 d.adroll.com
0.0.0.0 index-winners-ap-southeast-1-rtb.adroll.com
0.0.0.0 index-winners-eu-west-1-rtb.adroll.com
0.0.0.0 index-winners-us-east-1-rtb.adroll.com
0.0.0.0 index-winners-us-west-2-rtb.adroll.com
0.0.0.0 opx-winners-eu-west-1-rtb.adroll.com
0.0.0.0 opx-winners-us-east-1-rtb.adroll.com
0.0.0.0 opx-winners-us-west-2-rtb.adroll.com
0.0.0.0 pubmatic-winners-eu-west-1-rtb.adroll.com
0.0.0.0 pubmatic-winners-us-east-1-rtb.adroll.com
0.0.0.0 pubmatic-winners-us-west-2-rtb.adroll.com
0.0.0.0 rub-winners-eu-west-1-rtb.adroll.com
0.0.0.0 rub-winners-us-east-1-rtb.adroll.com
0.0.0.0 rub-winners-us-west-2-rtb.adroll.com
0.0.0.0 s.adroll.com
0.0.0.0 www.adroll.com
0.0.0.0 yax-winners-ap-southeast-1-rtb.adroll.com
0.0.0.0 yax-winners-eu-west-1-rtb.adroll.com
0.0.0.0 yax-winners-us-east-1-rtb.adroll.com
0.0.0.0 yax-winners-us-west-2-rtb.adroll.com
0.0.0.0 adrsp.net
0.0.0.0 www.adrsp.net
0.0.0.0 adrta.com
0.0.0.0 cdn.adrta.com
0.0.0.0 gateway.adrta.com
0.0.0.0 ipds.gateway.adrta.com
0.0.0.0 ipds.adrta.com
0.0.0.0 ipv6.adrta.com
0.0.0.0 p.adrta.com
0.0.0.0 pix.adrta.com
0.0.0.0 q.adrta.com
0.0.0.0 r.adrta.com
0.0.0.0 www.adrta.com
0.0.0.0 adrtx.net
0.0.0.0 adstax-match.adrtx.net
0.0.0.0 adstax-match-proxy.adrtx.net
0.0.0.0 api.adrtx.net
0.0.0.0 cdn.adrtx.net
0.0.0.0 www.adrtx.net
0.0.0.0 adrunnr.com
0.0.0.0 www.adrunnr.com
0.0.0.0 ads.bid
0.0.0.0 ads.cc
0.0.0.0 www.ads.bid
0.0.0.0 ads-twitter.com
0.0.0.0 static.ads-twitter.com
0.0.0.0 ads1-adnow.com
0.0.0.0 n.ads1-adnow.com
0.0.0.0 st-n.ads1-adnow.com
0.0.0.0 ads2-adnow.com
0.0.0.0 n.ads2-adnow.com
0.0.0.0 ads24h.net
0.0.0.0 www.ads24h.net
0.0.0.0 ads3-adnow.com
0.0.0.0 n.ads3-adnow.com
0.0.0.0 st-n.ads3-adnow.com
0.0.0.0 ads4trk.com
0.0.0.0 vrmom.ads4trk.com
0.0.0.0 www.ads4trk.com
0.0.0.0 ads5-adnow.com
0.0.0.0 n.ads5-adnow.com
0.0.0.0 st-n.ads5-adnow.com
0.0.0.0 adsafeprotected.com
0.0.0.0 appvast.adsafeprotected.com
0.0.0.0 cdn.adsafeprotected.com
0.0.0.0 dt.adsafeprotected.com
0.0.0.0 fw.adsafeprotected.com
0.0.0.0 mobile.adsafeprotected.com
0.0.0.0 mobile-static.adsafeprotected.com
0.0.0.0 orfw.adsafeprotected.com
0.0.0.0 orpixel.adsafeprotected.com
0.0.0.0 pixel.adsafeprotected.com
0.0.0.0 sgfw.adsafeprotected.com
0.0.0.0 sgpixel.adsafeprotected.com
0.0.0.0 spixel.adsafeprotected.com
0.0.0.0 static.adsafeprotected.com
0.0.0.0 unified.adsafeprotected.com
0.0.0.0 vafw.adsafeprotected.com
0.0.0.0 vapixel.adsafeprotected.com
0.0.0.0 vast.adsafeprotected.com
0.0.0.0 video.adsafeprotected.com
0.0.0.0 wrapper-vast.adsafeprotected.com
0.0.0.0 www.adsafeprotected.com
0.0.0.0 cm.adsafety.net
0.0.0.0 adsame.com
0.0.0.0 www.adsame.com
0.0.0.0 adsblue.net
0.0.0.0 www.adsblue.net
0.0.0.0 adsbydelema.com
0.0.0.0 www.adsbydelema.com
0.0.0.0 adsbynimbus.com
0.0.0.0 growlr.adsbynimbus.com
0.0.0.0 mw-encyclopediabritannica.adsbynimbus.com
0.0.0.0 timehop.adsbynimbus.com
0.0.0.0 turbo.adsbynimbus.com
0.0.0.0 ua-myfitnesspal.adsbynimbus.com
0.0.0.0 weatherbug.adsbynimbus.com
0.0.0.0 www.adsbynimbus.com
0.0.0.0 adscale.de
0.0.0.0 cotads.adscale.de
0.0.0.0 hb.adscale.de
0.0.0.0 ih.adscale.de
0.0.0.0 js.adscale.de
0.0.0.0 www.adscale.de
0.0.0.0 adscience.nl
0.0.0.0 www.adscience.nl
0.0.0.0 adsco.re
0.0.0.0 www.adsco.re
0.0.0.0 adserve.work
0.0.0.0 adserve.zone
0.0.0.0 www.adserve.work
0.0.0.0 www.adserve.zone
0.0.0.0 adserver.mk
0.0.0.0 adserver01.de
0.0.0.0 r.adserver01.de
0.0.0.0 www.adserver01.de
0.0.0.0 adserver5c.bar
0.0.0.0 www.adserver5c.bar
0.0.0.0 adservrs.com
0.0.0.0 www.adservrs.com
0.0.0.0 adsessionserv.com
0.0.0.0 adsfactor.net
0.0.0.0 www.adsfactor.net
0.0.0.0 track.adsfast.com
0.0.0.0 adsgaga.com
0.0.0.0 adsgainer.com
0.0.0.0 www.adsgainer.com
0.0.0.0 filteradkernel.adsimilate.com
0.0.0.0 xml1.adsimilate.com
0.0.0.0 adsit.ai
0.0.0.0 www.adsit.ai
0.0.0.0 adskeeper.com
0.0.0.0 www.adskeeper.com
0.0.0.0 adskpak.com
0.0.0.0 www.adskpak.com
0.0.0.0 adsmatcher.com
0.0.0.0 www.adsmatcher.com
0.0.0.0 adsmediabox.com
0.0.0.0 www.adsmediabox.com
0.0.0.0 adsmogo.net
0.0.0.0 www.adsmogo.net
0.0.0.0 adsmoloco.com
0.0.0.0 bidfnt-asia.adsmoloco.com
0.0.0.0 cdn-f.adsmoloco.com
0.0.0.0 tr-asia.adsmoloco.com
0.0.0.0 tr-eu.adsmoloco.com
0.0.0.0 tr-us.adsmoloco.com
0.0.0.0 www.adsmoloco.com
0.0.0.0 atr.adsmovil.com
0.0.0.0 adsnative.com
0.0.0.0 www.adsnative.com
0.0.0.0 adsninja.ca
0.0.0.0 www.adsninja.ca
0.0.0.0 adsolut.in
0.0.0.0 www.adsolut.in
0.0.0.0 tagmans3.adsolutions.com
0.0.0.0 collect.adsorb.com
0.0.0.0 adsparc.com
0.0.0.0 www.adsparc.com
0.0.0.0 adspeed.net
0.0.0.0 www.adspeed.net
0.0.0.0 adspirit.de
0.0.0.0 cdn.adspirit.de
0.0.0.0 www.adspirit.de
0.0.0.0 adsplay.net
0.0.0.0 d.adsplay.net
0.0.0.0 log.adsplay.net
0.0.0.0 track.adsplay.in
0.0.0.0 www.adsplay.net
0.0.0.0 adspruce.com
0.0.0.0 info.adspruce.com
0.0.0.0 queue.adspruce.com
0.0.0.0 sdk.adspruce.com
0.0.0.0 sync.adspruce.com
0.0.0.0 track.adspruce.com
0.0.0.0 www.adspruce.com
0.0.0.0 adspsp.com
0.0.0.0 adsrvr.org
0.0.0.0 a.adsrvr.org
0.0.0.0 ad.adsrvr.org
0.0.0.0 ca4-bid.adsrvr.org
0.0.0.0 data.adsrvr.org
0.0.0.0 de1-bid.adsrvr.org
0.0.0.0 direct.adsrvr.org
0.0.0.0 html5.adsrvr.org
0.0.0.0 insight.adsrvr.org
0.0.0.0 jp1-bid.adsrvr.org
0.0.0.0 jp1-bid-ga.adsrvr.org
0.0.0.0 js.adsrvr.org
0.0.0.0 match.adsrvr.org
0.0.0.0 ny1-bid.adsrvr.org
0.0.0.0 sg2-bid.adsrvr.org
0.0.0.0 update.adsrvr.org
0.0.0.0 s.update.adsrvr.org
0.0.0.0 use-tor.adsrvr.org
0.0.0.0 usedirect.adsrvr.org
0.0.0.0 usw-ca2.adsrvr.org
0.0.0.0 uswdirect.adsrvr.org
0.0.0.0 v.adsrvr.org
0.0.0.0 va6-bid.adsrvr.org
0.0.0.0 vae-bid.adsrvr.org
0.0.0.0 www.adsrvr.org
0.0.0.0 adsrvs.com
0.0.0.0 www.adsrvs.com
0.0.0.0 adstanding.com
0.0.0.0 www.adstanding.com
0.0.0.0 adstir.com
0.0.0.0 www.adstir.com
0.0.0.0 adstune.com
0.0.0.0 www.adstune.com
0.0.0.0 adsunflower.com
0.0.0.0 rebootv5.adsunflower.com
0.0.0.0 www.adsunflower.com
0.0.0.0 adsupplyssl.com
0.0.0.0 cdn.adswizz.com
0.0.0.0 delivery-cdn-cf.adswizz.com
0.0.0.0 deliveryengine.adswizz.com
0.0.0.0 cox.deliveryengine.adswizz.com
0.0.0.0 streamguys.deliveryengine.adswizz.com
0.0.0.0 synchroscript.deliveryengine.adswizz.com
0.0.0.0 synchrobox.adswizz.com
0.0.0.0 zc.adswizz.com
0.0.0.0 adsxyz.com
0.0.0.0 www.adsxyz.com
0.0.0.0 adsymptotic.com
0.0.0.0 p.adsymptotic.com
0.0.0.0 pinterest.adsymptotic.com
0.0.0.0 adtarget.me
0.0.0.0 adtarget.tech
0.0.0.0 www.adtarget.me
0.0.0.0 www.adtarget.tech
0.0.0.0 adtcdn.com
0.0.0.0 www.adtcdn.com
0.0.0.0 adtech.com
0.0.0.0 adtech.de
0.0.0.0 adserver.adtech.de
0.0.0.0 aka-cdn.adtech.de
0.0.0.0 aka-cdn-ns.adtech.de
0.0.0.0 www.adtech.com
0.0.0.0 www.adtech.de
0.0.0.0 adtech-digital.ru
0.0.0.0 www.adtech-digital.ru
0.0.0.0 adtechium.com
0.0.0.0 www.adtechium.com
0.0.0.0 adtechjp.com
0.0.0.0 adserver.adtechjp.com
0.0.0.0 adserver-toy.adtechjp.com
0.0.0.0 prod.adtechjp.com
0.0.0.0 ter-adserver-origin-ap.prod.adtechjp.com
0.0.0.0 www.adtechjp.com
0.0.0.0 a.adtechus.com
0.0.0.0 adserver.adtechus.com
0.0.0.0 adserverwc.adtechus.com
0.0.0.0 aka-cdn.adtechus.com
0.0.0.0 adtelligent.com
0.0.0.0 ghb.adtelligent.com
0.0.0.0 ghb1.adtelligent.com
0.0.0.0 ghb2.adtelligent.com
0.0.0.0 pixel.adtelligent.com
0.0.0.0 player.adtelligent.com
0.0.0.0 s.adtelligent.com
0.0.0.0 static.adtelligent.com
0.0.0.0 sync.adtelligent.com
0.0.0.0 www.adtelligent.com
0.0.0.0 adtheorent.com
0.0.0.0 ads.adtheorent.com
0.0.0.0 cdn.adtheorent.com
0.0.0.0 www.adtheorent.com
0.0.0.0 adthor.com
0.0.0.0 logger.adthor.com
0.0.0.0 www.adthor.com
0.0.0.0 adthrive.com
0.0.0.0 ads.adthrive.com
0.0.0.0 logger.adthrive.com
0.0.0.0 track.adthrive.com
0.0.0.0 www.adthrive.com
0.0.0.0 adthurst.com
0.0.0.0 www.adthurst.com
0.0.0.0 adtiger.de
0.0.0.0 www.adtiger.de
0.0.0.0 adtilt.com
0.0.0.0 adc-ad-assets.adtilt.com
0.0.0.0 www.adtilt.com
0.0.0.0 adtima.vn
0.0.0.0 stc.adtima.vn
0.0.0.0 www.adtima.vn
0.0.0.0 adtimaserver.vn
0.0.0.0 api.adtimaserver.vn
0.0.0.0 log.adtimaserver.vn
0.0.0.0 www.adtimaserver.vn
0.0.0.0 adtiming.com
0.0.0.0 img.adtiming.com
0.0.0.0 m.adtiming.com
0.0.0.0 ociasb.adtiming.com
0.0.0.0 rt.adtiming.com
0.0.0.0 sdk.adtiming.com
0.0.0.0 www.adtiming.com
0.0.0.0 adtlgc.com
0.0.0.0 admp-tc-sati.adtlgc.com
0.0.0.0 code3.adtlgc.com
0.0.0.0 adtng.com
0.0.0.0 a.adtng.com
0.0.0.0 hw-cdn2.adtng.com
0.0.0.0 vz-cdn2.adtng.com
0.0.0.0 adtraction.com
0.0.0.0 track.adtraction.com
0.0.0.0 www.adtraction.com
0.0.0.0 adtriba.com
0.0.0.0 www.adtriba.com
0.0.0.0 adtrue.com
0.0.0.0 cdn.adtrue.com
0.0.0.0 exchange.adtrue.com
0.0.0.0 www.adtrue.com
0.0.0.0 banners.adultfriendfinder.com
0.0.0.0 adunity.com
0.0.0.0 www.adunity.com
0.0.0.0 adup-tech.com
0.0.0.0 d.adup-tech.com
0.0.0.0 rtb.d.adup-tech.com
0.0.0.0 s.d.adup-tech.com
0.0.0.0 t.d.adup-tech.com
0.0.0.0 www.adup-tech.com
0.0.0.0 advanced-web-analytics.com
0.0.0.0 www.advanced-web-analytics.com
0.0.0.0 advangelists.com
0.0.0.0 nep.advangelists.com
0.0.0.0 www.advangelists.com
0.0.0.0 advanseads.com
0.0.0.0 cdn.advanseads.com
0.0.0.0 count.advanseads.com
0.0.0.0 delivery.advanseads.com
0.0.0.0 www.advanseads.com
0.0.0.0 adventive.com
0.0.0.0 www.adventive.com
0.0.0.0 adventori.com
0.0.0.0 cf-cdn.adventori.com
0.0.0.0 eu.adventori.com
0.0.0.0 www.adventori.com
0.0.0.0 advertica-cdn.com
0.0.0.0 www.advertica-cdn.com
0.0.0.0 adverticum.net
0.0.0.0 www.adverticum.net
0.0.0.0 adaptv.advertising.com
0.0.0.0 ads.adaptv.advertising.com
0.0.0.0 cdn.adaptv.advertising.com
0.0.0.0 conversions.adaptv.advertising.com
0.0.0.0 sync.adaptv.advertising.com
0.0.0.0 video.adaptv.advertising.com
0.0.0.0 adtech.advertising.com
0.0.0.0 adserver.adtech.advertising.com
0.0.0.0 adserver-eu.adtech.advertising.com
0.0.0.0 adserver-us.adtech.advertising.com
0.0.0.0 cmp.advertising.com
0.0.0.0 cdn.cmp.advertising.com
0.0.0.0 o.cmp.advertising.com
0.0.0.0 pixel.advertising.com
0.0.0.0 sp.advertising.com
0.0.0.0 tag.sp.advertising.com
0.0.0.0 ssp.advertising.com
0.0.0.0 prod-m-node-1111.ssp.advertising.com
0.0.0.0 prod-m-node-1211.ssp.advertising.com
0.0.0.0 prod-m-node-2111.ssp.advertising.com
0.0.0.0 prod-m-node-3111.ssp.advertising.com
0.0.0.0 worker1.advertnative.com
0.0.0.0 worker2.advertnative.com
0.0.0.0 worker20.advertnative.com
0.0.0.0 worker21.advertnative.com
0.0.0.0 worker22.advertnative.com
0.0.0.0 worker23.advertnative.com
0.0.0.0 worker24.advertnative.com
0.0.0.0 worker3.advertnative.com
0.0.0.0 worker4.advertnative.com
0.0.0.0 advertserve.com
0.0.0.0 bidstream.advertserve.com
0.0.0.0 cdn.advertserve.com
0.0.0.0 imagazine.advertserve.com
0.0.0.0 roimedia.advertserve.com
0.0.0.0 www.advertserve.com
0.0.0.0 advertur.ru
0.0.0.0 www.advertur.ru
0.0.0.0 adserver.adverty.com
0.0.0.0 adview.com
0.0.0.0 adview.pl
0.0.0.0 bid.adview.cn
0.0.0.0 bid.adview.com
0.0.0.0 ghkbid.adview.com
0.0.0.0 gusabid.adview.com
0.0.0.0 webfile.adview.com
0.0.0.0 www.adview.com
0.0.0.0 www.adview.pl
0.0.0.0 advmob.cn
0.0.0.0 fota.advmob.cn
0.0.0.0 www.advmob.cn
0.0.0.0 adwebone.com
0.0.0.0 www.adwebone.com
0.0.0.0 adwise.bg
0.0.0.0 www.adwise.bg
0.0.0.0 adworldmedia.com
0.0.0.0 www.adworldmedia.com
0.0.0.0 adx.io
0.0.0.0 adx.promo
0.0.0.0 d.adx.io
0.0.0.0 s.adx.io
0.0.0.0 www.adx.io
0.0.0.0 adx1.com
0.0.0.0 cdn.adx1.com
0.0.0.0 rtb.adx1.com
0.0.0.0 www.adx1.com
0.0.0.0 adxadserv.com
0.0.0.0 www.adxadserv.com
0.0.0.0 cf.adxcel.com
0.0.0.0 adxcel-ec2.com
0.0.0.0 cfg.adxcel-ec2.com
0.0.0.0 data.adxcel-ec2.com
0.0.0.0 www.adxcel-ec2.com
0.0.0.0 adxcore.com
0.0.0.0 mtag.adxcore.com
0.0.0.0 www.adxcore.com
0.0.0.0 adxpose.com
0.0.0.0 servedby.adxpose.com
0.0.0.0 adxpremium.services
0.0.0.0 www.adxpremium.services
0.0.0.0 adxserve.com
0.0.0.0 www.adxserve.com
0.0.0.0 adywind.com
0.0.0.0 log.adywind.com
0.0.0.0 scheme.adywind.com
0.0.0.0 www.adywind.com
0.0.0.0 setting.adzcore.com
0.0.0.0 adzerk.net
0.0.0.0 e-10077.adzerk.net
0.0.0.0 e-10220.adzerk.net
0.0.0.0 e-10457.adzerk.net
0.0.0.0 e-9660.adzerk.net
0.0.0.0 e-prod-alb-default-us-east-1.adzerk.net
0.0.0.0 e-prod-alb-e-us-east-1.adzerk.net
0.0.0.0 engine.adzerk.net
0.0.0.0 static.adzerk.net
0.0.0.0 www.adzerk.net
0.0.0.0 adzestocp.com
0.0.0.0 www.adzestocp.com
0.0.0.0 static.adziff.com
0.0.0.0 adzip.co
0.0.0.0 www.adzip.co
0.0.0.0 adzmedia.com
0.0.0.0 pixels.adzmedia.com
0.0.0.0 www.adzmedia.com
0.0.0.0 adzone.io
0.0.0.0 www.adzone.io
0.0.0.0 adztec.com
0.0.0.0 www.adztec.com
0.0.0.0 tracking.aegpresents.com
0.0.0.0 aerserv.com
0.0.0.0 ads.aerserv.com
0.0.0.0 alpha-events.aerserv.com
0.0.0.0 events.aerserv.com
0.0.0.0 prod-ads.aerserv.com
0.0.0.0 www.aerserv.com
0.0.0.0 track.aerzteblatt.de
0.0.0.0 metrics.aetn.com
0.0.0.0 smetrics.aetn.com
0.0.0.0 smetrics.aetnamedicare.com
0.0.0.0 insights.vip.aetnd.com
0.0.0.0 aff-tracker.com
0.0.0.0 map.go.affec.tv
0.0.0.0 affilae.com
0.0.0.0 lb.affilae.com
0.0.0.0 static.affilae.com
0.0.0.0 www.affilae.com
0.0.0.0 affiliatable.io
0.0.0.0 cdn.affiliatable.io
0.0.0.0 www.affiliatable.io
0.0.0.0 affinity.com
0.0.0.0 affinity.net
0.0.0.0 www.affinity.com
0.0.0.0 www.affinity.net
0.0.0.0 affise.com
0.0.0.0 www.affise.com
0.0.0.0 affiz.net
0.0.0.0 www.affiz.net
0.0.0.0 static.affluent.io
0.0.0.0 afftrack.com
0.0.0.0 afftrack.pro
0.0.0.0 fizzylabs.afftrack.com
0.0.0.0 www.afftrack.com
0.0.0.0 www.afftrack.pro
0.0.0.0 afsanalytics.com
0.0.0.0 www.afsanalytics.com
0.0.0.0 tracking.aggrosoft.de
0.0.0.0 agilone.com
0.0.0.0 api6.agilone.com
0.0.0.0 api8.agilone.com
0.0.0.0 ca-as-1.agilone.com
0.0.0.0 scripts.agilone.com
0.0.0.0 www.agilone.com
0.0.0.0 agkn.com
0.0.0.0 aa.agkn.com
0.0.0.0 d.agkn.com
0.0.0.0 data.agkn.com
0.0.0.0 js.agkn.com
0.0.0.0 static.agkn.com
0.0.0.0 www.agkn.com
0.0.0.0 analytics.agma-mmc.de
0.0.0.0 agoop.net
0.0.0.0 latency.agoop.net
0.0.0.0 roundrobin-log.agoop.net
0.0.0.0 www.agoop.net
0.0.0.0 agora.io
0.0.0.0 report-edge.agora.io
0.0.0.0 www.agora.io
0.0.0.0 api.ahagamecenter.com
0.0.0.0 ahalogy.com
0.0.0.0 www.ahalogy.com
0.0.0.0 smetrics.aia.com
0.0.0.0 smetrics.aida.de
0.0.0.0 aidata.io
0.0.0.0 www.aidata.io
0.0.0.0 aiir.net
0.0.0.0 www.aiir.net
0.0.0.0 analytics.aimtell.com
0.0.0.0 smetrics.aircanada.com
0.0.0.0 smetrics.aireserv.com
0.0.0.0 airpr.com
0.0.0.0 www.airpr.com
0.0.0.0 airpush.com
0.0.0.0 api.airpush.com
0.0.0.0 www.airpush.com
0.0.0.0 aj1047.online
0.0.0.0 www.aj1047.online
0.0.0.0 aj1070.online
0.0.0.0 www.aj1070.online
0.0.0.0 aj1549.online
0.0.0.0 www.aj1549.online
0.0.0.0 aj1559.online
0.0.0.0 www.aj1559.online
0.0.0.0 aj1907.online
0.0.0.0 www.aj1907.online
0.0.0.0 aj1985.online
0.0.0.0 www.aj1985.online
0.0.0.0 aj2031.online
0.0.0.0 www.aj2031.online
0.0.0.0 aj2113.online
0.0.0.0 www.aj2113.online
0.0.0.0 aj2178.online
0.0.0.0 www.aj2178.online
0.0.0.0 ak-is2.net
0.0.0.0 www.ak-is2.net
0.0.0.0 track.adformnet.akadns.net
0.0.0.0 track-eu.adformnet.akadns.net
0.0.0.0 track.cj.akadns.net
0.0.0.0 innovid.com.akadns.net
0.0.0.0 ag.innovid.com.akadns.net
0.0.0.0 aws-oreg-cali-virg.ag.innovid.com.akadns.net
0.0.0.0 dts.innovid.com.akadns.net
0.0.0.0 aws-oregon-california-virginia.dts.innovid.com.akadns.net
0.0.0.0 dts-5-split-vohnu.dts.innovid.com.akadns.net
0.0.0.0 rtr.innovid.com.akadns.net
0.0.0.0 aws-oregon-jrtr.rtr.innovid.com.akadns.net
0.0.0.0 s.innovid.com.akadns.net
0.0.0.0 aws-oregon-ohio-virginia.s.innovid.com.akadns.net
0.0.0.0 stats-5-split-vohnu.s.innovid.com.akadns.net
0.0.0.0 asimov-win.settings.data.microsoft.com.akadns.net
0.0.0.0 vortex.data.microsoft.com.akadns.net
0.0.0.0 cy2.vortex.data.microsoft.com.akadns.net
0.0.0.0 db5.vortex.data.microsoft.com.akadns.net
0.0.0.0 geo.vortex.data.microsoft.com.akadns.net
0.0.0.0 v10-win.vortex.data.microsoft.com.akadns.net
0.0.0.0 watson.data.microsoft.com.akadns.net
0.0.0.0 modern.watson.data.microsoft.com.akadns.net
0.0.0.0 jadserve.postrelease.com.akadns.net
0.0.0.0 stickyadstv.com.akadns.net
0.0.0.0 ads.stickyadstv.com.akadns.net
0.0.0.0 fp3.ads.stickyadstv.com.akadns.net
0.0.0.0 ip1.ads.stickyadstv.com.akadns.net
0.0.0.0 ip2.ads.stickyadstv.com.akadns.net
0.0.0.0 cdn.stickyadstv.com.akadns.net
0.0.0.0 ip1.cdn.stickyadstv.com.akadns.net
0.0.0.0 wlb1.cdn.stickyadstv.com.akadns.net
0.0.0.0 wlb2.cdn.stickyadstv.com.akadns.net
0.0.0.0 tidaltv.com.akadns.net
0.0.0.0 sync.tidaltv.com.akadns.net
0.0.0.0 sync-apsg.tidaltv.com.akadns.net
0.0.0.0 sync-usva.tidaltv.com.akadns.net
0.0.0.0 turn.com.akadns.net
0.0.0.0 ad.turn.com.akadns.net
0.0.0.0 d.turn.com.akadns.net
0.0.0.0 beacon-cdn.walmart.com.akadns.net
0.0.0.0 beacon-cdn-custom.walmart.com.akadns.net
0.0.0.0 analytics.mobile-cdn.walmart.com.akadns.net
0.0.0.0 weighted.com.akadns.net
0.0.0.0 dotomi.weighted.com.akadns.net
0.0.0.0 dvgtm.akadns.net
0.0.0.0 bs-geo.dvgtm.akadns.net
0.0.0.0 bs-wlb-uswest.dvgtm.akadns.net
0.0.0.0 tps-wlb-uswest.dvgtm.akadns.net
0.0.0.0 adlanding.admarketplace.net.akadns.net
0.0.0.0 rubiconproject.net.akadns.net
0.0.0.0 beacon-nf.rubiconproject.net.akadns.net
0.0.0.0 beacon-sjc2.rubiconproject.net.akadns.net
0.0.0.0 pixel.rubiconproject.net.akadns.net
0.0.0.0 pixel-apac.rubiconproject.net.akadns.net
0.0.0.0 pixel-eu.rubiconproject.net.akadns.net
0.0.0.0 pixel-us-east.rubiconproject.net.akadns.net
0.0.0.0 pixel-us-west.rubiconproject.net.akadns.net
0.0.0.0 prebid-a.rubiconproject.net.akadns.net
0.0.0.0 prebid-server.rubiconproject.net.akadns.net
0.0.0.0 prebid-server-perf.rubiconproject.net.akadns.net
0.0.0.0 tagged-by.rubiconproject.net.akadns.net
0.0.0.0 adgrx.com.tech.akadns.net
0.0.0.0 rtb.adgrx.com.tech.akadns.net
0.0.0.0 tvx.adgrx.com.tech.akadns.net
0.0.0.0 vungle.akadns.net
0.0.0.0 api.vungle.akadns.net
0.0.0.0 cdn-lb.vungle.akadns.net
0.0.0.0 a50.g2.akamai.net
0.0.0.0 e37364.dscd.akamaiedge.net
0.0.0.0 e7876.dscg.akamaiedge.net
0.0.0.0 adalliance-a.akamaihd.net
0.0.0.0 ds-aksb-a.akamaihd.net
0.0.0.0 inmobisdk-a.akamaihd.net
0.0.0.0 middycdn-a.akamaihd.net
0.0.0.0 ntvcld-a.akamaihd.net
0.0.0.0 113vod-adaptive.akamaized.net
0.0.0.0 appsflyer.com.akamaized.net
0.0.0.0 abcd.mdc.akamaized.net
0.0.0.0 speee-ad.akamaized.net
0.0.0.0 akisinn.info
0.0.0.0 akisinn.site
0.0.0.0 co.akisinn.info
0.0.0.0 int.akisinn.info
0.0.0.0 int.akisinn.site
0.0.0.0 aklamator.com
0.0.0.0 www.aklamator.com
0.0.0.0 akro.io
0.0.0.0 www.akro.io
0.0.0.0 akstat.io
0.0.0.0 17de4c16.akstat.io
0.0.0.0 17de4c17.akstat.io
0.0.0.0 www.akstat.io
0.0.0.0 alcmpn.com
0.0.0.0 p.alcmpn.com
0.0.0.0 alephd.com
0.0.0.0 alexametrics.com
0.0.0.0 certify.alexametrics.com
0.0.0.0 certify-amp.alexametrics.com
0.0.0.0 certify-js.alexametrics.com
0.0.0.0 abtest.alibaba.com
0.0.0.0 hydra.alibaba.com
0.0.0.0 gma.alicdn.com
0.0.0.0 pss.alicdn.com
0.0.0.0 alikeaddition.com
0.0.0.0 aliveachiever.com
0.0.0.0 acjs.aliyun.com
0.0.0.0 beacon-api.aliyuncs.com
0.0.0.0 fineboost-loghub.ap-southeast-1.log.aliyuncs.com
0.0.0.0 smetrics.allegion.com
0.0.0.0 smetrics.allenedmonds.com
0.0.0.0 alleviatepracticableaddicted.com
0.0.0.0 www.alleviatepracticableaddicted.com
0.0.0.0 smetrics.allianzlife.com
0.0.0.0 allosponsor.com
0.0.0.0 www.allosponsor.com
0.0.0.0 smetrics.allstate.com
0.0.0.0 allvideometrika.com
0.0.0.0 smetrics.ally.com
0.0.0.0 aloofvest.com
0.0.0.0 alooma.com
0.0.0.0 www.alooma.com
0.0.0.0 dav360analytics.alpenverein.de
0.0.0.0 alphaads.de
0.0.0.0 www.alphaads.de
0.0.0.0 alphonso.tv
